HammerDB CLI v5.0
Copyright © HammerDB Ltd hosted by tpc.org 2019-2025
Type "help" for a list of commands
Initialized Jobs on-disk database /tmp/hammer.DB using existing tables (17,809,408 bytes)

🚀 Starting benchmark run 5 for pg_vu150_wh50_mc1000_sb4GB_wb128


🚀 Running TPCC benchmark for PostgreSQL...
Vuser 95:RUNNING
Vuser 95:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 95: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 95:FINISHED FAILED
Vuser 96:RUNNING
Vuser 96:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 96: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 96:FINISHED FAILED
Vuser 97:RUNNING
Vuser 97:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 97: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 97:FINISHED FAILED
Vuser 98:RUNNING
Vuser 98:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 98: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 98:FINISHED FAILED
Vuser 99:RUNNING
Vuser 99:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 99: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 99:FINISHED FAILED
Vuser 100:RUNNING
Vuser 100:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 100: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 100:FINISHED FAILED
Vuser 101:RUNNING
Vuser 101:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 101: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 101:FINISHED FAILED
Vuser 102:RUNNING
Vuser 102:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 102: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 102:FINISHED FAILED
Vuser 103:RUNNING
Vuser 103:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 103: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 103:FINISHED FAILED
Vuser 104:RUNNING
Vuser 104:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 104: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 104:FINISHED FAILED
Vuser 105:RUNNING
Vuser 105:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 105: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 105:FINISHED FAILED
Vuser 106:RUNNING
Vuser 106:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 106: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 106:FINISHED FAILED
Vuser 107:RUNNING
Vuser 107:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 107: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 107:FINISHED FAILED
Vuser 108:RUNNING
Vuser 108:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 108: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 108:FINISHED FAILED
Vuser 109:RUNNING
Vuser 109:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 109: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 109:FINISHED FAILED
Vuser 110:RUNNING
Vuser 110:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 110: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 110:FINISHED FAILED
Vuser 111:RUNNING
Vuser 111:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 111: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 111:FINISHED FAILED
Vuser 112:RUNNING
Vuser 112:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 112: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 112:FINISHED FAILED
Vuser 113:RUNNING
Vuser 113:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 113: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 113:FINISHED FAILED
Vuser 114:RUNNING
Vuser 114:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 114: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 114:FINISHED FAILED
Vuser 115:RUNNING
Vuser 115:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 115: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 115:FINISHED FAILED
Vuser 116:RUNNING
Vuser 116:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 116: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 116:FINISHED FAILED
Vuser 117:RUNNING
Vuser 117:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 117: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 117:FINISHED FAILED
Vuser 118:RUNNING
Vuser 118:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 118: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 118:FINISHED FAILED
Vuser 119:RUNNING
Vuser 119:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 119: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 119:FINISHED FAILED
Vuser 120:RUNNING
Vuser 120:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 120: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 120:FINISHED FAILED
Vuser 121:RUNNING
Vuser 121:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 121: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 121:FINISHED FAILED
Vuser 122:RUNNING
Vuser 122:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 122: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 122:FINISHED FAILED
Vuser 123:RUNNING
Vuser 123:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 123: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 123:FINISHED FAILED
Vuser 124:RUNNING
Vuser 124:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 124: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 124:FINISHED FAILED
Vuser 125:RUNNING
Vuser 125:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 125: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 125:FINISHED FAILED
Vuser 126:RUNNING
Vuser 126:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 126: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 126:FINISHED FAILED
Vuser 127:RUNNING
Vuser 127:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 127: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 127:FINISHED FAILED
Vuser 128:RUNNING
Vuser 128:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 128: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 128:FINISHED FAILED
Vuser 129:RUNNING
Vuser 129:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 129: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 129:FINISHED FAILED
Vuser 130:RUNNING
Vuser 130:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 130: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 130:FINISHED FAILED
Vuser 131:RUNNING
Vuser 131:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 131: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 131:FINISHED FAILED
Vuser 132:RUNNING
Vuser 132:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 132: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 132:FINISHED FAILED
Vuser 133:RUNNING
Vuser 133:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 133: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 133:FINISHED FAILED
Vuser 134:RUNNING
Vuser 134:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 134: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 134:FINISHED FAILED
Vuser 135:RUNNING
Vuser 135:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 135: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 135:FINISHED FAILED
Vuser 136:RUNNING
Vuser 136:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 136: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 136:FINISHED FAILED
Vuser 137:RUNNING
Vuser 137:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 137: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 137:FINISHED FAILED
Vuser 138:RUNNING
Vuser 138:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 138: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 138:FINISHED FAILED
Vuser 139:RUNNING
Vuser 139:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 139: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 139:FINISHED FAILED
Vuser 140:RUNNING
Vuser 140:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 140: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 140:FINISHED FAILED
Vuser 141:RUNNING
Vuser 141:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 141: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 141:FINISHED FAILED
Vuser 142:RUNNING
Vuser 142:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 142: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 142:FINISHED FAILED
Vuser 143:RUNNING
Vuser 143:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 143: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 143:FINISHED FAILED
Vuser 144:RUNNING
Vuser 144:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 144: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 144:FINISHED FAILED
Vuser 145:RUNNING
Vuser 145:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 145: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 145:FINISHED FAILED
Vuser 146:RUNNING
Vuser 146:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 146: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 146:FINISHED FAILED
Vuser 147:RUNNING
Vuser 147:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 147: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 147:FINISHED FAILED
Vuser 148:RUNNING
Vuser 148:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 148: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 148:FINISHED FAILED
Vuser 149:RUNNING
Vuser 149:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 149: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 149:FINISHED FAILED
Vuser 150:RUNNING
Vuser 150:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 150: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 150:FINISHED FAILED
Vuser 151:RUNNING
Vuser 151:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 151: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 151:FINISHED FAILED
ALL VIRTUAL USERS COMPLETE
[2Khammerdb>Benchmark Run jobid=68444F4B52EC03E233735363

Transaction Counter is not running


Transaction Counter is not running


No Metrics Agent detected on id: localhost:10000


